ID,ID_PERSONA,ID_PROPUESTA,FECHA_REGISTRO,FECHA_CANCELACION,FECHA_INICIO_ESTADIA,DURACION_CONTRATO,COSTO_TOTAL,CANTIDAD_PERSONAS,HAY_MULTA,VALOR_MULTA,ID_COLECTIVO
468,44,12,2016-05-19 06:04:18,2017-03-21 03:45:28,2018-03-03 01:01:48,80,206043.73,2,,,
469,39,23,2016-03-24 15:58:52,2017-06-18 13:28:27,2018-02-18 01:07:49,95,299544.75,4,1,154979,168708
470,41,16,2016-06-18 22:44:24,2017-03-20 03:07:27,2018-02-02 12:18:05,44,62884.94,4,1,47933,
471,28,18,2016-02-17 07:57:24,2017-03-25 11:22:16,2018-01-22 22:49:15,11,263694.48,2,1,94837,
472,24,18,2016-02-09 01:44:07,2017-07-28 00:53:14,2018-01-31 12:26:51,6,297164.97,2,1,55178,
473,23,20,2016-07-07 05:31:49,2017-08-02 15:14:45,2018-01-02 06:50:10,35,171554.24,3,1,193745,113938
474,20,30,2016-01-26 00:53:19,2017-06-07 10:10:11,2018-01-26 15:53:42,98,59453.39,4,1,44560,
475,9,13,2016-02-01 07:12:50,2017-07-20 06:40:56,2018-01-30 18:13:32,12,318840.44,2,0,93679,71298
476,33,14,2016-06-29 10:14:55,2017-04-24 02:22:38,2018-01-22 05:23:47,66,282564.14,3,1,157176,107634
477,30,15,2016-06-15 18:53:34,2017-03-27 14:16:26,2018-02-04 05:17:29,14,118667.19,1,,,109955
478,17,29,2016-02-07 04:06:45,2017-05-05 11:52:44,2018-03-12 03:59:11,18,191598.42,4,,,
479,34,28,2016-03-27 18:10:03,2017-08-09 06:07:58,2018-02-23 00:39:00,84,155422.56,3,0,177757,
480,46,24,2016-01-15 21:18:33,2017-04-22 16:47:27,2018-03-13 20:52:28,29,234076.84,3,1,143574,
481,38,20,2016-06-09 23:26:09,2017-07-05 01:12:21,2018-03-02 03:14:39,75,68626.26,2,,,
482,10,24,2016-06-27 07:02:14,2017-04-06 22:09:54,2018-01-05 17:02:55,8,66783.35,4,1,128524,
483,9,21,2016-04-12 22:38:21,2017-04-18 11:17:52,2018-02-12 08:14:44,68,238799.19,2,0,56756,152218
484,37,15,2016-06-05 18:36:39,2017-05-25 08:00:26,2018-02-27 13:00:04,37,181065.01,3,0,151686,
485,14,29,2016-06-15 21:17:03,2017-05-07 03:05:19,2018-02-15 15:19:17,1,333986.45,1,1,159912,172846
486,18,13,2016-05-03 08:24:13,2017-03-30 02:48:26,2018-02-09 19:08:14,80,81393.98,3,,,
487,20,25,2016-03-27 19:40:23,2017-06-29 11:47:51,2018-01-11 23:00:56,63,189860.58,2,1,53528,
488,19,12,2016-03-05 01:33:12,2017-07-31 21:50:28,2018-02-21 02:22:44,20,167078.1,1,0,87952,
489,8,19,2016-02-26 12:01:46,2017-06-10 01:57:50,2018-01-31 08:42:30,45,264587.68,4,,,43894
490,21,19,2016-06-23 09:36:31,2017-04-19 18:50:12,2018-01-01 11:08:38,85,187939.8,2,1,46756,55849
491,11,11,2016-05-27 02:51:16,2017-04-19 21:07:49,2018-01-04 15:31:51,70,351333.8,4,1,64559,
492,30,11,2016-02-05 10:55:03,2017-04-03 20:19:19,2018-01-07 03:39:33,37,315066.43,4,1,172062,
493,15,14,2016-06-13 02:19:41,2017-04-05 12:35:42,2018-02-19 07:16:56,97,67194.32,4,,,
494,48,22,2016-06-03 18:24:58,2017-04-19 21:57:57,2018-01-12 20:45:53,89,156232.58,1,,,
495,15,23,2016-05-07 01:09:58,2017-08-04 20:39:21,2018-02-23 12:23:27,47,255618.31,4,1,53233,62518
496,33,24,2016-04-23 05:10:23,2017-07-18 02:01:55,2018-01-24 16:19:48,10,242201.33,4,1,110246,
497,49,27,2016-02-11 15:35:57,2017-05-27 19:13:58,2018-01-24 05:22:20,54,210249.13,4,1,88194,
498,48,28,2016-06-06 21:24:12,2017-08-14 22:52:30,2018-02-03 08:37:54,13,330486.95,2,1,145206,
499,13,23,2016-06-10 00:42:17,2017-04-12 11:06:55,2018-01-10 06:18:03,55,196640.66,1,1,98335,
500,30,27,2016-06-22 22:04:07,2017-08-11 02:19:26,2018-01-25 21:18:45,15,66639.2,1,1,85703,
501,6,11,2016-04-14 19:55:03,2017-04-15 11:13:06,2018-01-14 11:54:28,6,249283.61,2,,,
502,26,20,2016-04-07 02:10:21,2017-06-13 04:06:00,2018-02-12 12:20:58,85,177506.5,1,1,117341,
503,39,30,2016-01-17 01:03:01,2017-06-14 01:06:59,2018-02-04 19:50:46,95,121103.97,4,0,157944,
504,29,22,2016-01-22 15:47:42,2017-03-16 04:35:16,2018-02-03 17:07:51,39,145527.09,4,1,87084,
505,9,13,2016-02-17 17:29:03,2017-08-11 20:12:23,2018-01-06 21:27:25,46,320363.8,3,,,192522
506,3,24,2016-02-15 22:51:25,2017-07-01 12:31:13,2018-02-24 20:24:42,20,47841.99,1,,,
507,44,26,2016-02-19 05:57:53,2017-05-29 19:59:17,2018-02-09 09:00:09,27,291589.51,4,0,141685,
508,38,27,2016-04-16 20:04:12,2017-07-21 05:53:13,2018-03-07 07:17:51,42,56595.68,4,0,142380,
509,37,21,2016-04-01 21:24:27,2017-05-16 11:20:03,2018-02-07 01:38:56,98,69583.61,2,0,170447,
510,5,17,2016-06-20 10:53:41,2017-03-26 17:28:31,2018-01-09 03:51:07,48,228849.23,2,0,172009,
511,12,12,2016-07-09 23:59:12,2017-06-03 05:59:54,2018-03-07 06:21:13,88,99636.48,3,1,152285,
512,46,25,2016-02-28 00:30:43,2017-06-04 15:25:32,2018-02-02 20:24:58,13,160575.79,4,0,176142,179134
513,13,18,2016-05-04 05:51:42,2017-06-07 08:01:18,2018-01-05 11:31:49,59,324387.06,4,0,106594,
514,10,28,2016-03-22 21:19:40,2017-07-13 06:08:48,2018-01-01 10:35:45,55,50233.5,4,,,
515,24,19,2016-01-22 19:57:54,2017-06-13 01:44:25,2018-03-07 09:21:11,25,383842.0,2,,,
516,15,24,2016-07-05 13:48:07,2017-04-12 22:04:23,2018-01-02 13:28:03,19,195066.95,1,0,190050,
517,21,21,2016-05-30 07:36:52,2017-04-05 23:28:26,2018-01-22 01:22:50,91,93115.57,4,0,134921,
518,10,18,2016-05-18 04:43:34,2017-05-17 14:13:26,2018-01-16 22:40:48,74,176929.53,3,0,141097,
519,29,12,2016-06-10 16:42:16,2017-07-24 01:45:27,2018-01-10 07:29:55,40,230317.85,4,0,43725,
520,18,27,2016-05-02 10:52:42,2017-04-17 08:39:36,2018-02-13 14:28:57,42,300163.47,2,,,145191
521,14,23,2016-03-01 02:54:13,2017-04-27 08:30:21,2018-02-02 05:59:35,10,388746.54,2,1,145589,
522,23,30,2016-05-16 04:50:02,2017-06-07 13:14:56,2018-02-19 17:36:47,40,112582.31,4,,,
523,35,22,2016-06-10 17:38:48,2017-06-17 10:15:51,2018-02-17 10:50:40,50,247105.16,4,,,
524,34,23,2016-03-24 19:54:40,2017-04-01 16:20:20,2018-01-17 11:22:45,14,247839.78,2,0,134233,51370
525,9,28,2016-03-22 06:03:17,2017-04-25 19:55:58,2018-03-02 00:39:32,97,172111.37,2,0,178890,
526,20,28,2016-02-18 09:33:46,2017-06-13 19:04:32,2018-01-10 18:14:38,50,113541.68,3,,,
527,29,26,2016-02-01 11:29:35,2017-03-17 12:03:38,2018-03-14 20:05:54,97,122746.71,2,1,180874,85693
528,45,15,2016-02-28 08:10:51,2017-05-30 08:44:55,2018-02-14 04:32:39,69,228305.58,2,0,81400,
529,16,23,2016-06-02 22:05:01,2017-06-08 09:55:04,2018-02-28 23:05:49,61,289381.74,1,1,152601,
530,3,23,2016-03-12 02:45:59,2017-05-17 05:18:13,2018-02-11 18:04:41,33,303497.21,1,,,
531,49,26,2016-05-15 19:20:12,2017-06-15 09:12:36,2018-03-01 00:03:09,2,205728.13,4,0,124448,
532,24,12,2016-04-13 15:31:23,2017-05-31 00:35:50,2018-02-19 20:51:38,73,377003.77,3,1,84073,
533,2,21,2016-01-21 23:47:34,2017-03-28 00:33:52,2018-02-20 22:28:52,58,315098.25,3,,,
534,7,21,2016-05-25 08:02:12,2017-05-25 17:21:23,2018-02-25 08:55:33,33,38004.84,4,,,
535,44,29,2016-07-02 11:41:58,2017-05-31 14:47:06,2018-02-03 15:21:05,5,241416.62,1,0,98550,
536,30,12,2016-05-29 21:09:21,2017-04-03 23:43:07,2018-02-11 09:46:27,42,319479.52,2,1,54001,
537,17,16,2016-01-23 13:35:25,2017-07-23 07:12:38,2018-02-14 19:29:11,18,72650.82,3,,,
538,13,20,2016-01-17 01:48:25,2017-04-19 09:07:11,2018-03-07 13:11:23,74,148149.63,4,,,
539,13,10,2016-03-20 11:08:19,2017-04-16 07:27:54,2018-02-07 01:32:17,3,335614.04,4,1,47172,84825
540,50,15,2016-06-22 14:11:25,2017-06-08 23:44:56,2018-02-02 15:29:54,22,95110.08,3,0,73954,
541,40,11,2016-02-04 07:00:44,2017-06-18 17:20:14,2018-01-06 13:06:12,93,300607.66,3,,,
542,37,27,2016-04-14 15:59:42,2017-04-26 04:21:07,2018-01-07 18:08:16,50,155459.05,3,,,
543,41,14,2016-04-21 09:23:52,2017-08-15 03:34:35,2018-03-09 13:24:20,59,167057.58,4,0,53678,
544,23,12,2016-04-16 18:51:35,2017-07-09 08:23:58,2018-03-07 11:43:35,22,179842.03,2,,,
545,26,20,2016-04-29 13:35:41,2017-06-01 17:45:11,2018-02-16 07:03:50,94,269621.32,4,1,164648,
546,34,13,2016-04-29 13:24:06,2017-04-06 20:50:02,2018-03-06 18:57:18,22,67193.65,4,1,163536,
547,45,14,2016-05-25 14:36:46,2017-04-08 08:22:34,2018-02-16 20:17:42,100,237402.54,3,,,
548,2,23,2016-02-10 05:43:28,2017-05-18 22:43:16,2018-03-13 15:26:49,75,392403.95,2,0,162760,
549,16,28,2016-04-02 19:48:44,2017-07-20 13:44:35,2018-03-07 04:20:12,15,388914.91,4,,,
550,15,21,2016-05-31 18:46:24,2017-04-03 19:47:09,2018-02-20 15:48:00,48,166004.6,3,,,140989
551,31,10,2016-03-30 12:12:01,2017-08-21 23:22:23,2018-01-19 23:48:49,67,375070.46,4,0,198992,
552,36,16,2016-05-02 01:52:20,2017-06-04 01:30:03,2018-02-14 14:55:03,15,143144.85,3,0,58735,
553,28,22,2016-02-11 16:33:23,2017-07-17 11:18:51,2018-02-11 03:01:23,11,146340.2,4,,,
554,8,24,2016-04-14 18:00:31,2017-06-25 11:07:20,2018-01-02 05:07:44,89,134000.47,1,0,101497,
555,36,15,2016-03-22 04:28:32,2017-08-08 07:57:42,2018-02-22 16:28:37,46,184125.53,2,0,188903,87050
556,17,26,2016-06-08 20:54:56,2017-07-17 22:00:11,2018-01-24 06:12:51,91,378013.61,1,,,
557,42,28,2016-06-30 01:00:34,2017-08-08 02:24:22,2018-02-12 06:48:26,47,114431.61,1,1,149708,
558,35,12,2016-02-28 20:59:23,2017-08-05 20:53:54,2018-01-14 18:19:44,8,119412.67,3,0,193169,
559,3,26,2016-03-14 13:18:06,2017-05-12 10:29:19,2018-02-10 13:49:10,37,168079.37,3,1,91059,
560,9,26,2016-04-25 21:39:26,2017-05-07 14:39:52,2018-02-17 15:49:27,1,228202.92,3,1,74653,
561,50,22,2016-02-06 03:34:59,2017-05-15 23:41:26,2018-01-06 19:37:16,5,93473.94,4,0,61370,
562,22,30,2016-04-03 10:32:16,2017-05-10 02:26:17,2018-03-07 17:49:40,79,55469.46,3,,,
563,19,16,2016-06-02 19:31:42,2017-04-01 19:26:51,2018-01-12 06:51:22,95,208548.72,2,,,164752
564,30,26,2016-03-14 11:47:48,2017-06-03 09:14:42,2018-03-06 15:49:13,67,309581.07,4,1,89765,
565,16,15,2016-06-11 04:31:53,2017-06-13 09:36:00,2018-02-05 15:03:53,92,379581.02,3,0,94128,183329
566,10,23,2016-06-01 11:33:30,2017-03-21 18:24:11,2018-03-14 13:23:01,4,196701.12,4,1,97965,50952
567,14,15,2016-03-26 15:57:37,2017-04-11 15:59:02,2018-01-12 17:23:09,82,47179.3,4,,,
568,22,23,2016-05-30 18:09:38,2017-05-18 04:00:00,2018-01-11 11:09:02,41,246575.12,4,,,
569,17,13,2016-03-31 16:41:43,2017-06-29 15:14:51,2018-01-27 00:08:48,57,364598.74,2,0,159818,
570,18,21,2016-01-20 10:45:02,2017-07-10 07:47:59,2018-01-05 22:50:13,99,149138.49,1,,,
571,45,21,2016-02-08 21:41:02,2017-03-29 10:29:19,2018-01-03 14:06:25,82,152561.0,2,1,90569,
572,9,18,2016-06-17 12:50:29,2017-08-10 15:04:19,2018-03-06 01:38:53,81,239489.98,4,1,109761,70882
573,43,14,2016-05-05 09:25:24,2017-08-10 06:38:08,2018-01-11 16:35:50,57,393193.52,2,1,108822,
574,36,16,2016-06-02 13:53:51,2017-03-15 07:58:05,2018-03-09 22:48:52,53,89282.36,2,,,
575,41,24,2016-05-27 22:31:14,2017-06-23 06:23:49,2018-01-29 05:09:25,79,80957.42,4,,,170284
576,21,25,2016-07-01 10:32:00,2017-04-06 07:50:37,2018-02-17 08:45:55,99,109926.63,4,,,
577,40,21,2016-04-23 23:02:40,2017-04-17 20:45:19,2018-02-02 21:55:08,4,211891.24,4,,,
578,3,17,2016-04-03 11:55:40,2017-05-22 22:48:27,2018-01-07 09:19:08,59,75677.77,2,1,93388,
579,49,12,2016-05-12 14:40:43,2017-05-26 09:42:13,2018-02-15 12:07:03,11,283411.55,3,,,155873
580,47,20,2016-07-10 13:18:27,2017-03-24 10:09:42,2018-01-09 10:04:21,85,70225.22,1,1,86769,
581,24,28,2016-04-11 11:35:47,2017-06-05 05:18:57,2018-02-04 08:48:37,86,306851.43,2,0,64957,
582,5,16,2016-02-28 14:00:25,2017-07-15 05:01:56,2018-02-26 16:32:55,15,378229.57,1,0,168291,
583,6,13,2016-06-17 17:33:34,2017-03-15 16:43:31,2018-03-06 22:46:18,46,268436.67,2,0,115678,
584,35,30,2016-06-14 09:05:07,2017-08-21 06:11:42,2018-02-23 17:15:49,38,203058.39,3,0,126856,91111
585,7,28,2016-04-16 13:16:10,2017-04-16 13:12:43,2018-02-05 20:49:24,37,85411.06,3,,,
586,32,19,2016-07-08 08:34:02,2017-04-12 00:05:35,2018-02-05 08:17:21,7,31632.21,4,0,91545,
587,4,15,2016-03-22 10:42:45,2017-07-20 20:24:19,2018-01-16 17:02:02,72,343335.07,4,0,173191,
588,21,15,2016-04-15 19:01:02,2017-06-19 22:26:02,2018-01-06 02:31:29,9,346145.7,4,0,72440,
589,49,20,2016-07-06 23:58:42,2017-04-17 22:56:04,2018-01-20 00:12:14,94,396073.28,3,0,122300,
590,34,18,2016-02-11 07:22:37,2017-04-13 14:32:40,2018-02-25 01:32:51,50,273084.61,3,,,
591,47,11,2016-01-19 11:38:06,2017-06-25 04:48:39,2018-01-04 10:10:40,63,214005.18,2,,,
592,12,20,2016-02-19 17:52:31,2017-07-25 12:50:47,2018-03-10 02:21:57,62,31305.07,2,0,168651,
593,7,28,2016-01-18 00:04:32,2017-07-25 18:48:21,2018-01-23 11:16:59,56,97378.39,1,0,91806,
594,24,17,2016-06-01 11:55:21,2017-05-11 10:18:13,2018-01-13 11:20:06,75,131775.95,4,0,99588,
595,15,11,2016-04-17 20:15:50,2017-04-09 12:27:55,2018-01-04 01:54:00,70,362367.71,1,,,
596,21,18,2016-06-29 22:20:54,2017-07-13 22:50:49,2018-02-08 14:21:20,20,109976.07,1,0,149134,
597,36,23,2016-05-20 18:00:43,2017-06-11 13:25:43,2018-01-16 21:39:37,80,87271.51,3,1,133068,174301
598,35,25,2016-05-09 11:53:56,2017-04-15 16:26:10,2018-02-14 10:31:29,63,379318.3,4,,,
599,5,21,2016-05-31 06:05:56,2017-08-02 05:12:19,2018-02-13 06:08:06,28,211463.86,2,,,
600,12,19,2016-03-03 13:04:09,2017-05-27 09:03:01,2018-01-20 12:46:14,83,166320.1,2,,,
601,2,24,2016-06-27 00:36:02,2017-04-04 05:17:00,2018-01-12 07:01:24,76,236736.53,1,0,58874,
602,14,10,2016-06-22 09:27:54,2017-07-18 12:33:15,2018-01-15 19:12:27,17,307838.22,4,1,114180,
603,3,26,2016-06-14 13:25:12,2017-08-05 23:58:14,2018-01-14 06:13:31,66,45303.52,4,1,47063,
604,41,30,2016-01-12 11:55:58,2017-05-30 00:31:56,2018-02-24 05:10:58,100,289865.45,2,,,
605,46,16,2016-02-03 23:44:50,2017-06-01 22:47:59,2018-02-13 17:56:34,59,266210.6,2,1,186500,
606,48,18,2016-02-07 04:49:00,2017-08-06 11:44:59,2018-03-04 19:04:05,92,69664.01,2,,,73726
607,2,24,2016-04-19 03:51:20,2017-05-09 08:54:24,2018-01-07 08:29:30,54,257077.21,3,0,141396,105997
608,8,17,2016-05-22 21:40:36,2017-07-02 19:52:55,2018-02-28 06:02:08,68,284955.27,4,,,
609,13,11,2016-05-18 09:47:39,2017-04-20 18:19:39,2018-02-12 06:11:12,44,86226.86,4,1,107295,
610,32,12,2016-06-04 06:30:16,2017-05-11 09:04:14,2018-01-28 14:06:02,8,281269.34,3,0,53320,
611,5,27,2016-04-09 19:16:23,2017-05-23 12:46:37,2018-01-02 22:41:42,62,198260.25,4,1,65292,
612,25,26,2016-06-22 06:11:32,2017-06-21 17:08:57,2018-03-04 02:55:37,22,122457.05,2,0,188420,
613,4,23,2016-05-17 10:48:21,2017-04-04 03:56:08,2018-01-14 16:55:32,57,58688.31,3,,,
614,36,10,2016-05-12 23:59:50,2017-05-23 13:17:44,2018-02-14 15:17:26,73,192566.2,4,,,
615,3,12,2016-02-29 02:25:38,2017-04-28 07:19:00,2018-01-12 20:43:48,15,243324.65,4,0,130647,
616,16,29,2016-01-13 03:50:28,2017-05-29 00:27:12,2018-01-06 23:36:17,48,265474.46,3,1,152051,
617,41,27,2016-06-03 00:48:12,2017-05-15 04:59:35,2018-01-05 03:29:18,53,288013.87,1,,,
618,9,30,2016-04-25 08:29:01,2017-05-19 15:41:00,2018-01-05 18:09:24,40,149742.71,4,0,132034,
619,1,26,2016-02-12 23:20:44,2017-07-02 23:34:14,2018-03-01 23:01:21,24,33080.49,4,,,102412
620,14,13,2016-02-20 12:04:53,2017-08-09 20:04:07,2018-01-24 15:22:40,61,252505.4,3,1,147765,
621,49,13,2016-04-23 04:11:54,2017-06-07 02:10:20,2018-01-12 15:04:45,8,125627.65,1,0,124156,
622,24,17,2016-01-27 13:16:57,2017-04-23 22:22:12,2018-02-04 05:12:24,70,285271.1,4,,,
623,23,10,2016-06-03 05:51:22,2017-07-01 15:15:47,2018-01-14 19:14:35,25,213694.52,3,0,149617,
624,14,13,2016-06-15 00:51:07,2017-04-12 02:46:14,2018-01-14 22:58:16,46,74843.71,1,1,57831,199433
625,5,10,2016-04-29 16:50:51,2017-07-15 07:45:45,2018-01-01 22:23:05,64,101634.0,3,1,74648,
626,48,25,2016-06-25 17:07:45,2017-03-27 08:11:46,2018-03-07 08:09:54,95,335359.87,1,1,99649,
627,17,28,2016-02-10 15:30:32,2017-05-30 20:38:29,2018-01-17 20:12:34,87,140834.87,4,,,
628,21,27,2016-01-25 13:14:32,2017-04-17 13:52:26,2018-03-04 03:45:35,90,197144.01,3,,,
629,2,28,2016-05-15 18:06:10,2017-07-30 07:16:05,2018-02-07 03:34:33,52,35277.43,4,0,97474,
630,17,12,2016-02-19 16:17:53,2017-04-15 22:31:46,2018-01-09 22:53:44,12,234654.11,3,0,133893,91695
631,8,23,2016-01-22 05:45:47,2017-03-22 11:28:45,2018-01-18 10:12:16,23,136383.4,2,0,161265,
632,14,19,2016-05-02 02:06:21,2017-03-18 02:56:43,2018-02-16 13:45:58,76,346787.88,1,,,
633,9,10,2016-01-18 08:04:51,2017-03-19 20:03:34,2018-02-22 19:50:09,35,246402.96,1,0,104240,
634,37,16,2016-02-21 06:09:46,2017-07-02 01:24:57,2018-01-06 13:52:11,47,379116.11,3,,,
635,39,19,2016-04-10 09:29:53,2017-05-01 00:03:28,2018-03-13 03:08:21,80,185045.33,3,,,
636,30,12,2016-01-16 19:42:38,2017-08-18 07:32:29,2018-02-26 19:32:59,64,183184.31,2,,,
637,17,30,2016-06-25 08:50:28,2017-07-06 11:26:14,2018-01-24 07:11:21,33,303908.16,3,1,155445,115893
638,17,30,2016-03-10 07:56:31,2017-05-05 02:20:48,2018-02-08 06:27:33,3,96526.31,1,0,86287,
639,19,21,2016-07-06 22:43:25,2017-07-16 20:57:31,2018-01-03 09:14:46,96,375337.72,4,1,80994,138973
640,42,23,2016-06-06 10:47:53,2017-03-21 07:24:39,2018-01-26 00:02:41,56,67460.65,3,1,62272,
641,9,14,2016-03-14 05:10:31,2017-08-14 13:45:25,2018-03-13 17:04:38,80,157530.7,2,0,162962,176786
642,39,18,2016-04-22 13:32:49,2017-05-31 07:08:12,2018-01-15 22:34:25,31,121540.68,3,0,101553,
643,39,10,2016-06-20 17:39:10,2017-04-03 03:27:24,2018-02-11 14:32:23,47,308365.63,1,1,98271,
644,17,16,2016-06-20 00:35:54,2017-04-21 13:47:35,2018-01-22 06:16:46,82,219630.99,3,0,150582,93420
645,33,30,2016-04-20 20:52:11,2017-08-10 16:04:55,2018-01-16 16:08:17,89,335145.7,4,,,
646,14,19,2016-04-27 02:10:24,2017-06-26 07:26:23,2018-02-11 19:02:40,51,277581.18,1,1,42883,
647,28,27,2016-06-22 15:14:45,2017-04-01 13:16:56,2018-02-09 14:08:00,1,340153.45,2,1,80016,
648,7,30,2016-05-20 17:51:49,2017-06-11 22:47:38,2018-01-03 10:13:26,70,351184.22,3,1,87310,
649,35,19,2016-04-01 17:04:58,2017-04-18 11:49:44,2018-02-22 07:31:02,92,354065.53,2,0,116981,
650,49,13,2016-05-25 08:38:54,2017-05-22 09:23:49,2018-01-31 01:46:00,84,364645.96,1,1,138196,
651,22,15,2016-02-04 13:10:22,2017-05-15 11:00:12,2018-03-12 05:31:56,30,201475.04,1,,,
652,25,27,2016-02-01 21:33:01,2017-08-02 15:36:15,2018-01-01 06:15:33,62,320302.1,3,0,143967,
653,23,18,2016-02-05 09:55:11,2017-04-03 05:46:22,2018-02-07 14:18:22,70,289144.82,2,,,68535
654,27,10,2016-06-20 13:20:44,2017-08-17 07:09:23,2018-01-05 20:23:42,13,258115.64,2,0,123217,
655,13,14,2016-04-04 08:33:28,2017-03-18 03:10:17,2018-01-05 23:36:59,85,292751.72,1,0,163193,
656,44,14,2016-05-29 10:15:13,2017-06-05 02:06:03,2018-03-10 05:37:41,15,89685.97,1,,,
657,12,11,2016-06-07 03:12:36,2017-04-08 19:09:22,2018-01-13 13:14:00,40,219016.24,4,,,
658,2,25,2016-01-14 20:06:42,2017-08-11 19:28:17,2018-01-09 03:24:30,32,295782.58,1,1,53631,
659,16,25,2016-02-23 03:41:49,2017-07-25 06:09:17,2018-02-03 06:42:52,91,187113.42,1,0,133671,
660,36,26,2016-07-09 21:31:54,2017-03-23 10:15:50,2018-03-05 09:25:50,91,349181.54,1,1,190226,
661,39,27,2016-03-03 13:23:12,2017-04-28 00:20:45,2018-01-30 20:32:09,55,333880.18,3,1,86406,
662,14,11,2016-06-03 11:31:03,2017-03-21 05:33:26,2018-01-09 13:00:24,52,266428.82,4,1,148069,
663,20,20,2016-06-10 16:24:34,2017-03-28 16:49:14,2018-02-21 08:50:09,64,296583.63,4,1,197778,168519
664,50,24,2016-07-06 11:48:47,2017-07-17 09:08:06,2018-02-09 23:05:47,29,345190.47,4,,,
665,21,22,2016-07-01 14:28:41,2017-07-25 08:51:50,2018-02-09 21:12:21,78,83993.42,1,,,
666,3,17,2016-06-03 08:29:14,2017-05-11 13:32:38,2018-03-07 10:25:33,62,173475.5,1,0,155175,
667,3,18,2016-02-08 14:02:43,2017-05-24 23:14:02,2018-03-05 01:31:18,83,237309.45,4,,,
668,21,26,2016-02-04 05:30:19,2017-08-14 02:11:07,2018-01-14 05:29:42,47,79811.23,2,,,
669,5,19,2016-03-12 22:48:53,2017-06-14 09:33:32,2018-02-04 03:02:20,45,127222.55,4,,,
670,14,14,2016-02-04 22:52:03,2017-04-21 13:20:20,2018-03-03 16:00:14,59,354319.87,3,,,
671,32,26,2016-07-06 14:21:01,2017-07-20 06:51:11,2018-02-22 23:54:08,24,254114.25,1,1,146664,
672,7,10,2016-03-02 03:54:44,2017-05-17 01:10:32,2018-03-08 23:46:06,5,241706.5,3,0,90924,
673,48,13,2016-02-01 07:21:49,2017-08-14 12:38:03,2018-01-27 04:39:53,26,115476.43,3,1,195322,
674,29,19,2016-05-31 07:16:45,2017-08-16 21:28:32,2018-01-17 04:00:06,93,202494.0,2,1,120995,112366
675,28,21,2016-04-26 11:43:16,2017-05-28 11:20:49,2018-03-04 16:33:34,70,295943.01,2,1,122521,118194
676,5,27,2016-01-13 22:24:15,2017-07-04 04:04:19,2018-02-24 23:13:41,80,152916.9,2,,,
677,29,10,2016-01-27 15:19:47,2017-04-28 10:10:32,2018-02-23 04:12:33,45,145660.17,3,,,
678,27,16,2016-02-23 21:36:23,2017-04-19 01:15:47,2018-03-04 07:47:10,51,269503.42,1,,,
679,15,25,2016-05-27 07:13:48,2017-07-12 10:02:31,2018-01-11 11:56:29,80,393998.28,2,,,94937
680,12,22,2016-06-08 16:13:19,2017-04-08 07:39:05,2018-02-11 08:37:05,19,329483.31,1,,,
681,38,18,2016-05-12 20:51:44,2017-05-24 22:25:53,2018-02-24 20:49:54,6,59837.44,2,0,97628,154594
682,13,21,2016-02-23 11:13:08,2017-04-02 10:42:09,2018-01-11 16:37:24,54,73966.99,1,1,120164,
683,34,26,2016-03-11 16:29:51,2017-03-16 13:04:58,2018-01-26 14:05:44,64,366276.19,3,1,110481,
684,13,12,2016-03-07 22:32:39,2017-03-23 19:25:37,2018-01-19 21:02:09,72,278150.99,4,,,
685,10,14,2016-06-21 01:40:36,2017-06-09 18:16:45,2018-01-03 06:21:09,6,205830.0,1,0,182937,68631
686,37,29,2016-04-07 09:31:51,2017-08-15 12:48:52,2018-02-04 01:02:02,32,65696.69,4,0,126018,
687,38,20,2016-06-30 14:15:24,2017-07-31 05:37:10,2018-02-10 05:06:11,9,235237.4,3,1,161949,87571
688,39,25,2016-05-21 17:14:30,2017-04-25 03:55:57,2018-01-12 08:52:13,100,336438.02,1,,,
689,26,20,2016-06-22 00:17:40,2017-07-15 03:19:50,2018-02-01 19:53:12,83,263800.0,3,0,78056,
690,10,24,2016-05-21 01:53:13,2017-06-20 09:07:26,2018-02-18 06:42:38,11,298515.53,2,,,
691,46,22,2016-05-20 01:45:47,2017-08-07 23:07:26,2018-02-12 15:15:20,22,150211.2,4,,,48263
692,37,18,2016-06-21 20:58:37,2017-06-16 09:21:17,2018-02-07 14:21:52,25,90481.32,3,0,85527,
693,34,28,2016-01-21 12:54:11,2017-05-05 00:46:31,2018-01-06 10:27:36,12,371879.3,3,0,165469,
694,10,18,2016-06-13 23:37:56,2017-08-20 10:51:55,2018-03-12 00:14:23,22,325346.13,4,1,160549,158796
695,46,27,2016-06-05 11:52:52,2017-08-07 17:11:45,2018-01-23 22:33:09,18,282975.43,1,,,
696,26,12,2016-07-03 11:39:32,2017-07-17 03:46:31,2018-02-04 22:11:53,93,136529.09,3,,,
697,18,26,2016-02-17 08:05:39,2017-08-15 05:36:51,2018-02-24 11:11:20,81,205904.99,4,0,179176,
698,46,27,2016-04-14 06:20:38,2017-06-11 19:27:30,2018-02-19 13:42:41,98,214787.24,3,,,
699,43,19,2016-01-24 12:03:52,2017-07-27 04:09:46,2018-01-02 14:15:08,53,32795.31,1,1,118413,
700,30,18,2016-05-04 07:04:28,2017-05-06 07:51:12,2018-03-11 15:52:51,10,179979.58,1,,,
